# 0x18028c blackhole probe
start=2026-03-19T11:05:16-07:00
ping_pid=4090465
ssh_phase:
reg 0x18028c = 0x000007ff
reg 0x18028c <= 0x00000000
reg 0x18028c = 0x00000000
reg 0x18028c <= 0x000007ff
reg 0x18028c = 0x000007ff
ping_phase:
PING 192.168.2.1 (192.168.2.1) 56(84) bytes of data.
64 bytes from 192.168.2.1: icmp_seq=1 ttl=64 time=0.490 ms
64 bytes from 192.168.2.1: icmp_seq=2 ttl=64 time=0.490 ms
64 bytes from 192.168.2.1: icmp_seq=3 ttl=64 time=0.782 ms
64 bytes from 192.168.2.1: icmp_seq=4 ttl=64 time=0.518 ms
64 bytes from 192.168.2.1: icmp_seq=5 ttl=64 time=0.473 ms
64 bytes from 192.168.2.1: icmp_seq=6 ttl=64 time=0.306 ms
64 bytes from 192.168.2.1: icmp_seq=7 ttl=64 time=0.558 ms
64 bytes from 192.168.2.1: icmp_seq=8 ttl=64 time=0.733 ms
64 bytes from 192.168.2.1: icmp_seq=9 ttl=64 time=0.509 ms
64 bytes from 192.168.2.1: icmp_seq=10 ttl=64 time=0.482 ms
64 bytes from 192.168.2.1: icmp_seq=11 ttl=64 time=0.313 ms
64 bytes from 192.168.2.1: icmp_seq=12 ttl=64 time=0.497 ms
64 bytes from 192.168.2.1: icmp_seq=13 ttl=64 time=0.306 ms
64 bytes from 192.168.2.1: icmp_seq=14 ttl=64 time=0.526 ms
64 bytes from 192.168.2.1: icmp_seq=15 ttl=64 time=0.309 ms
64 bytes from 192.168.2.1: icmp_seq=16 ttl=64 time=0.524 ms
64 bytes from 192.168.2.1: icmp_seq=17 ttl=64 time=0.494 ms
64 bytes from 192.168.2.1: icmp_seq=18 ttl=64 time=0.490 ms
64 bytes from 192.168.2.1: icmp_seq=19 ttl=64 time=0.494 ms
64 bytes from 192.168.2.1: icmp_seq=20 ttl=64 time=0.493 ms
64 bytes from 192.168.2.1: icmp_seq=21 ttl=64 time=0.505 ms
64 bytes from 192.168.2.1: icmp_seq=22 ttl=64 time=0.593 ms
64 bytes from 192.168.2.1: icmp_seq=23 ttl=64 time=0.500 ms
64 bytes from 192.168.2.1: icmp_seq=24 ttl=64 time=0.503 ms
64 bytes from 192.168.2.1: icmp_seq=25 ttl=64 time=0.496 ms
64 bytes from 192.168.2.1: icmp_seq=26 ttl=64 time=0.791 ms
64 bytes from 192.168.2.1: icmp_seq=27 ttl=64 time=0.319 ms
64 bytes from 192.168.2.1: icmp_seq=28 ttl=64 time=0.496 ms
64 bytes from 192.168.2.1: icmp_seq=29 ttl=64 time=0.521 ms
64 bytes from 192.168.2.1: icmp_seq=30 ttl=64 time=0.503 ms
64 bytes from 192.168.2.1: icmp_seq=31 ttl=64 time=0.748 ms
64 bytes from 192.168.2.1: icmp_seq=32 ttl=64 time=0.500 ms
64 bytes from 192.168.2.1: icmp_seq=33 ttl=64 time=0.499 ms
64 bytes from 192.168.2.1: icmp_seq=34 ttl=64 time=0.496 ms
64 bytes from 192.168.2.1: icmp_seq=35 ttl=64 time=0.636 ms
64 bytes from 192.168.2.1: icmp_seq=36 ttl=64 time=0.501 ms
64 bytes from 192.168.2.1: icmp_seq=37 ttl=64 time=0.502 ms
64 bytes from 192.168.2.1: icmp_seq=38 ttl=64 time=0.503 ms
64 bytes from 192.168.2.1: icmp_seq=39 ttl=64 time=0.505 ms
64 bytes from 192.168.2.1: icmp_seq=40 ttl=64 time=0.597 ms
64 bytes from 192.168.2.1: icmp_seq=41 ttl=64 time=0.488 ms
64 bytes from 192.168.2.1: icmp_seq=42 ttl=64 time=0.541 ms
64 bytes from 192.168.2.1: icmp_seq=43 ttl=64 time=0.478 ms
64 bytes from 192.168.2.1: icmp_seq=44 ttl=64 time=0.318 ms
64 bytes from 192.168.2.1: icmp_seq=45 ttl=64 time=0.468 ms
64 bytes from 192.168.2.1: icmp_seq=46 ttl=64 time=0.500 ms
64 bytes from 192.168.2.1: icmp_seq=47 ttl=64 time=0.555 ms
64 bytes from 192.168.2.1: icmp_seq=48 ttl=64 time=0.494 ms
64 bytes from 192.168.2.1: icmp_seq=49 ttl=64 time=0.506 ms
64 bytes from 192.168.2.1: icmp_seq=50 ttl=64 time=0.502 ms
64 bytes from 192.168.2.1: icmp_seq=51 ttl=64 time=0.313 ms
64 bytes from 192.168.2.1: icmp_seq=52 ttl=64 time=0.536 ms
64 bytes from 192.168.2.1: icmp_seq=53 ttl=64 time=0.483 ms
64 bytes from 192.168.2.1: icmp_seq=54 ttl=64 time=0.398 ms
64 bytes from 192.168.2.1: icmp_seq=55 ttl=64 time=0.523 ms
64 bytes from 192.168.2.1: icmp_seq=56 ttl=64 time=0.494 ms
64 bytes from 192.168.2.1: icmp_seq=57 ttl=64 time=0.547 ms
64 bytes from 192.168.2.1: icmp_seq=58 ttl=64 time=0.489 ms
64 bytes from 192.168.2.1: icmp_seq=59 ttl=64 time=0.318 ms
64 bytes from 192.168.2.1: icmp_seq=60 ttl=64 time=0.518 ms

--- 192.168.2.1 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 12039ms
rtt min/avg/max/mdev = 0.306/0.499/0.791/0.102 ms
finish=2026-03-19T11:05:28-07:00
