time_start=2026-03-19T11:48:29+00:00
### baseline
commands:
  help
  reg read <addr>
  reg write <addr> <val>
  int read <port> <reg>
  int write <port> <reg> <val>
  ext read <port> <reg>
  ext write <port> <reg> <val>
  tbl info <id>
  tbl read <id> <index>
  tbl write <id> <index> <word> <val>
  field get <id> <index> <field>
  field set <id> <index> <field> <val>
  mirror
  tbf [port]
  stock map <reg>
  dump <start> <end> [stride]
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006f9
reg 0x180298 = 0x000006fa
reg 0x18029c = 0x000006fc
reg 0x1802a0 = 0x000006ff
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00000000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
### lan2_nomaster
reg 0x180280 = 0x00000000
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006fb
reg 0x180298 = 0x000006ff
reg 0x18029c = 0x000006fe
reg 0x1802a0 = 0x000006ff
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00000000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
### lan2_master
reg 0x180280 = 0x00000000
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006f9
reg 0x180298 = 0x000006fa
reg 0x18029c = 0x000006fc
reg 0x1802a0 = 0x000006ff
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00000000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
### lan3_nomaster
reg 0x180280 = 0x00000000
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006fd
reg 0x180298 = 0x000006fe
reg 0x18029c = 0x000006ff
reg 0x1802a0 = 0x000006ff
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00020000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
### lan3_master
reg 0x180280 = 0x00000000
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006f9
reg 0x180298 = 0x000006fa
reg 0x18029c = 0x000006fc
reg 0x1802a0 = 0x000006ff
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00000000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
### wan_master
reg 0x180280 = 0x00000000
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006f1
reg 0x180298 = 0x000006f2
reg 0x18029c = 0x000006f4
reg 0x1802a0 = 0x000006f8
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00000000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
### wan_nomaster
reg 0x180280 = 0x00000000
reg 0x180284 = 0x00000000
reg 0x180288 = 0x00000000
reg 0x18028c = 0x000007ff
reg 0x180290 = 0x00000000
reg 0x180294 = 0x000006f9
reg 0x180298 = 0x000006fa
reg 0x18029c = 0x000006fc
reg 0x1802a0 = 0x000006ff
reg 0x1802a4 = 0x000006ff
reg 0x1802a8 = 0x000006ff
reg 0x1802ac = 0x000006ff
reg 0x1802b0 = 0x000006ff
reg 0x1802b4 = 0x000007ff
reg 0x1802b8 = 0x000006ff
reg 0x1802bc = 0x000006ff
reg 0x1803c0 = 0x00000000
reg 0x1803c4 = 0x00000000
reg 0x1803c8 = 0x00000000
reg 0x1803cc = 0x000007ff
reg 0x1803d0 = 0x00000000
reg 0x1803d4 = 0x00020000
reg 0x1803d8 = 0x00000000
reg 0x1803dc = 0x00020000
reg 0x1803e0 = 0x00020000
reg 0x1803e4 = 0x00020000
reg 0x1803e8 = 0x00020000
reg 0x1803ec = 0x00020000
reg 0x1803f0 = 0x00020000
reg 0x1803f4 = 0x00020000
reg 0x1803f8 = 0x00020000
reg 0x1803fc = 0x00000000
time_end=2026-03-19T11:48:36+00:00
